Iteration,Stability
8245,-1
8246,-1
8248,-1
8249,-1
8253,-1
8254,-1
8257,-1
8260,-1
8261,-2
8264,-3
8267,-2
8276,-2
8277,-3
8279,-1
8284,-1
8292,-2
8296,-2
8298,-2
8303,-2
8305,-1
8307,-1
8308,-1
8311,0
8319,0
8321,0
8322,-1
8326,-1
8327,-2
8329,-3
8333,-3
8353,-3
8358,-3
8359,-3
8363,-3
8365,-3
8366,-3
8368,-3
8376,-3
8384,-2
8388,-2
8392,-5
8393,-5
8395,-6
8396,-6
8397,-5
8400,-5
8405,-5
8408,-5
8411,-5
8412,-1
8413,-1
8414,-1
8419,-1
8423,-1
8424,-1
8430,-1
8431,-1
8436,-1
8437,-1
8438,-1
8443,-1
8445,-1
8446,-1
8447,-1
8450,-1
8453,-1
8457,-1
8461,-1
8463,-1
8465,-1
8467,-1
8468,-2
8469,-2
8470,-2
8473,-2
8474,-2
8483,-2
8488,-2
8489,-2
8490,-2
8497,-2
8499,-3
8506,-4
8510,-4
8517,-3
8520,-3
8523,-3
8528,-2
8529,-2
8532,-2
8534,-2
8537,-2
8540,-2
8547,-2
8550,-2
8551,-3
8552,-3
8555,-4
8562,-3
8565,-3
8567,-3
8568,-4
8572,-4
8576,-4
8580,-3
8583,-4
8587,-3
8590,-2
8592,-2
8595,-2
8596,-2
8600,-2
8602,-3
8609,-4
8611,-5
8614,-4
8616,-4
8617,-3
8618,-2
8624,-3
8625,-2
8626,-2
8628,-3
8631,-3
8636,-2
8638,-2
8640,-2
8641,-5
8647,-5
8660,-5
8661,-5
8675,-4
8676,-3
8678,-3
8682,-3
8683,-3
8688,-3
8690,-3
8692,-3
8699,-3
8700,-3
8703,-4
8705,-4
8709,-4
8712,-4
8716,-4
8717,-5
8719,-4
8722,-4
8723,-4
8724,-4
8726,-4
8732,-4
8734,-4
8735,-4
8736,-3
8741,-3
8745,-4
8748,-4
8750,-4
8751,-4
8753,-4
8755,-4
8763,-4
8764,-4
8766,-4
8769,-4
8770,-7
8772,-7
8774,-7
8776,-7
8778,-5
8779,-2
8780,-2
8781,-5
8792,-5
8794,-5
8807,-5
8808,-2
8810,-7
8811,-7
8814,-7
8816,-7
8817,-7
8820,-7
8824,-5
8830,-5
8836,-5
8840,-5
8842,-5
8843,-4
8845,-4
8848,-4
8850,-4
8854,-4
8856,-4
8863,-5
8866,-5
8869,-5
8871,-4
8881,-4
8889,-4
8891,-4
8903,-4
8905,-6
8906,-6
8909,-7
8910,-5
8918,-5
8919,-5
8930,-5
8937,-5
8938,-5
8942,-5
8948,-5
8949,-5
8951,-5
8953,-5
8955,-5
8956,-6
8966,-6
8969,-8
8971,-8
8979,-4
8982,-3
8987,-3
8993,-3
8994,-3
8995,-3
8997,-3
8999,-4
9005,-4
9006,-5
9014,-3
9021,-2
9023,-1
9026,-3
9027,-1
9028,-1
9029,-1
9031,-1
9038,-1
9040,-1
9042,-1
9045,-1
9047,-1
9050,-1
9051,-1
9055,-1
9056,-1
9059,-1
9062,-1
9064,-1
9066,-1
9067,-1
9071,-1
9072,-1
9078,-1
9082,-1
9085,-1
9087,-3
9094,-8
9099,-3
9102,-3
9106,-1
9117,-1
9118,-1
9120,-1
9121,-3
9122,-3
9126,-3
9127,-3
9129,-3
9130,-3
9134,-3
9135,-3
9136,-3
9137,-3
9141,-3
9147,-1
9148,-1
9150,-1
9155,-1
9156,-1
9157,-1
9160,-1
9161,-1
9163,0
9164,0
9165,0
9166,0
9168,0
9172,0
9175,0
9177,0
9179,0
9180,0
9181,0
9186,0
9187,0
9188,0
9189,0
9191,0
9192,0
9198,0
9200,0
9209,0
9213,0
9217,0
9222,0
9223,0
9224,0
9225,0
9226,0
9228,-1
9229,-1
9231,-2
9235,-3
9238,-6
9253,-4
9259,-4
9261,-4
9263,-4
9264,-3
9265,-3
9269,-3
9271,-3
9273,-3
9274,-3
9276,-3
9277,-3
9278,-3
9281,-3
9282,-3
9287,-3
9289,-3
9292,-3
9296,-3
9297,-3
9298,-3
9299,-3
9300,-3
9304,-3
9305,-3
9318,-3
9323,-3
9324,-3
9325,-3
9326,-3
9334,-3
9338,-4
9341,-3
9343,-3
9346,-3
9347,-3
9353,-2
9356,-2
9357,-2
9362,-2
9363,-2
9379,-2
9386,-3
9397,-3
9401,-3
9402,-3
9406,-3
9410,-3
9421,-3
9426,-3
9429,-4
9435,-4
9436,-4
9437,-4
9440,-4
9442,-5
9443,-4
9447,-6
9451,-4
9452,-3
9454,-4
9455,-3
9456,-3
9465,-3
9466,-3
9467,-3
9474,-3
9477,-3
9478,-4
9479,-4
9482,-4
9483,-4
9486,-3
9490,-3
9493,-3
9497,-3
9500,-4
9501,-4
9504,-4
9511,-4
9512,-4
9513,-2
9514,-2
9515,-2
9517,-1
9518,0
9522,0
9524,0
9539,0
9543,0
9544,0
9546,0
9552,0
9553,0
9557,-1
9558,-1
9560,-1
9561,-1
9562,-1
9563,-1
9564,-1
9565,-1
9566,-1
9568,-1
9570,-1
9572,-1
9575,-1
9576,-1
9577,-1
9582,-1
9586,-1
9587,-1
9589,-1
9590,-1
9591,-1
9596,-1
9597,-1
9599,-1
9600,-1
9601,-1
9602,-1
9605,-1
9613,-1
9617,-1
9618,-1
9619,-1
9622,-1
9623,-3
9629,-5
9632,-3
9641,-3
9643,-3
9644,-5
9645,-2
9648,-2
9653,-2
9670,0
9676,0
9678,0
9681,0
9682,0
9685,0
9686,-1
9687,-1
9690,-1
9692,-1
9694,0
9696,0
9699,0
9701,0
9705,0
9706,-1
9708,-1
9713,-1
9715,-1
9717,-1
9718,-1
9720,-1
9722,-1
9726,-2
9730,-2
9731,-2
9737,-2
9739,-2
9740,-2
9743,-2
9746,-2
9747,-2
9748,-2
9749,-2
9750,-2
9751,-2
9754,-1
9756,-1
9759,0
9769,0
9770,-2
9773,-2
9780,-2
9787,-2
9790,-2
9791,-2
9793,0
9794,0
9797,0
9799,0
9800,0
9806,0
9810,0
9812,0
9813,0
9817,0
9822,0
9824,0
9825,0
9826,0
9830,0
9832,0
9836,0
9840,0
9841,0
9845,0
9848,0
9852,0
9855,0
9856,0
9864,-3
9866,-3
9869,-3
9871,-3
9872,-3
9877,-3
9879,0
9881,0
9883,0
9887,0
9889,0
9891,0
9892,0
9895,0
9904,0
9905,0
9907,-1
9910,-1
9911,-2
9917,-2
9920,-1
9931,-1
9933,-1
9935,-1
9938,-1
9939,-1
9941,-2
9943,-2
9944,-2
9948,-2
9951,-2
9952,-2
9953,-2
9958,-2
9959,-1
9963,-1
9965,-1
9971,-1
9974,-1
9979,-1
9982,-1
9984,-1
9985,-1
9989,-1
9994,-3
9998,-1
10000,-1
4,-2
13,-1
15,-2
17,-2
28,-1
29,-1
30,-1
32,0
33,0
40,0
45,0
47,0
48,0
51,0
56,0
57,-1
62,-1
64,0
65,-2
66,-4
67,-4
77,-4
81,-4
82,-4
84,-5
86,-5
88,-5
93,-5
96,-5
98,-5
107,-5
113,-5
115,-5
117,-5
119,-5
120,-5
123,-5
126,-5
130,-5
132,-5
134,-5
137,-5
143,-5
147,-6
149,-6
150,-5
152,-2
162,-2
164,-2
166,-4
170,-4
171,-7
176,-7
179,-5
184,-5
186,-5
191,-6
192,-6
194,-5
202,-4
203,-4
205,-3
206,-3
207,-3
216,-3
218,-3
222,-3
225,-3
226,-3
233,0
235,0
242,0
248,0
250,0
251,0
255,0
257,-3
265,-3
271,-3
276,-4
279,-5
281,-2
282,-2
285,-2
288,-2
289,-2
292,-2
295,-3
297,-2
299,-2
302,-2
303,-2
304,-2
306,-2
309,-2
310,-2
311,-2
314,-2
319,-2
323,-1
326,-2
327,-2
329,-4
330,-6
332,-6
337,-3
339,-3
343,-3
344,-1
345,-1
346,-1
354,-1
355,-1
360,-1
363,-2
365,-2
367,-2
369,-2
374,-2
377,-1
379,0
381,0
383,-1
385,-1
387,-1
390,-3
400,-3
404,-2
406,-2
436,-1
438,-1
447,-1
460,-3
469,-4
473,-2
476,-1
477,0
480,0
482,0
483,0
489,0
490,0
497,0
498,0
500,0
501,0
504,-1
505,0
506,0
509,0
512,0
514,0
515,0
518,0
520,-1
523,-1
529,-1
535,0
541,-1
543,-3
544,-2
549,-2
560,-2
562,-2
563,-2
574,-2
575,-2
577,-2
582,-2
588,-2
593,-2
597,-2
598,-1
603,-1
607,-1
611,-2
616,-1
618,-1
621,-1
623,-1
624,-1
630,0
632,0
636,0
637,0
641,0
646,0
647,0
650,0
654,0
655,0
658,0
660,0
661,0
664,0
666,-1
667,-1
668,-1
675,-1
678,-1
679,-1
680,-1
688,-3
693,-3
695,-3
696,-3
699,-3
700,-3
701,-2
707,-2
713,-3
714,-4
715,-4
716,-4
722,-2
723,-2
724,-2
730,-2
731,-2
732,-1
736,-1
740,-2
743,-1
745,-2
748,-1
749,-2
756,-3
759,-3
762,-3
765,-3
768,-4
772,-5
781,-5
784,-5
786,-3
787,-3
791,-3
798,-2
800,-2
805,-3
812,-4
820,-4
821,-4
824,-4
825,-4
827,-4
830,-4
831,-4
835,-4
837,-4
840,-4
842,-5
851,-5
854,-5
862,-5
866,-4
869,-4
871,-5
881,-5
883,-6
889,-6
895,-6
897,-6
900,-6
904,-5
907,-5
911,-5
912,-5
914,-5
917,-4
921,-4
923,-4
924,-3
928,-3
930,-3
932,-3
939,-3
942,-3
948,-1
949,-1
951,-1
952,-1
954,-1
956,-1
961,-1
964,-1
967,-1
970,-2
971,-2
973,-2
974,-2
979,-2
986,-2
990,-5
995,-5
1000,-5
1006,-5
1007,-5
1010,-5
1012,-5
1015,-5
1016,-5
1021,-5
1025,-5
1027,-5
1028,-5
1030,-6
1031,-6
1035,-6
1038,-6
1045,-6
1046,-6
1047,-6
1049,-6
1051,-6
1052,-5
1057,-6
1058,-6
1059,-6
1063,-6
1071,-6
1072,-6
1076,-6
1077,-6
1078,-7
1080,-4
1083,-7
1088,-7
1090,-7
1097,-7
1101,-7
1105,-7
1106,-7
1118,-5
1122,-5
1125,-3
1129,-3
1133,-2
1136,-2
1140,-2
1141,-2
1143,-2
1150,-2
1151,-2
1155,-2
1156,-7
1157,-2
1164,-1
1168,-1
1173,-1
1174,-1
1178,-1
1186,-1
1187,-2
1190,-2
1191,-2
1192,-4
1193,-4
1194,-3
1200,-5
1201,-6
1202,-6
1204,-6
1205,-5
1209,-5
1211,-4
1212,-4
1213,-4
1216,-4
1218,-4
1224,-4
1226,-4
1228,-4
1230,-4
1231,-5
1232,-5
1233,-5
1238,-5
1242,-4
1244,-3
1248,-3
1250,-3
1257,-3
1261,0
1263,0
1265,0
1266,0
1270,0
1271,0
1275,-4
1276,-11
1277,-11
1280,-11
1283,-11
1284,-11
1289,0
1293,0
1295,0
1296,0
1297,0
1305,0
1310,0
1315,0
1323,0
1328,0
1344,0
1345,0
1349,0
1351,-1
1353,0
1365,0
1366,0
1370,0
1372,0
1373,0
1374,-1
1378,0
1383,0
1398,-4
1402,-1
1408,-1
1410,-1
1412,-1
1414,-1
1415,0
1416,0
1419,0
1420,0
1421,0
1430,0
1433,0
1435,0
1437,0
1439,0
1441,0
1442,0
1444,0
1445,0
1446,0
1450,0
1451,-1
1454,-1
1458,-1
1459,-1
1461,-1
1462,-2
1465,-3
1466,-3
1476,-3
1478,-3
1482,-3
1484,-3
1490,-4
1494,-4
1495,-3
1502,-4
1504,-1
1511,-2
1512,-2
1514,-2
1526,-2
1529,-4
1542,-1
1544,-1
1546,-1
1547,-1
1558,-3
1571,-1
1572,-1
1578,-1
1580,-1
1584,-1
1587,-1
1589,-1
1590,-1
1594,-1
1595,-1
1598,-1
1600,-1
1601,-1
1602,-1
1606,0
1608,0
1609,0
1611,0
1613,0
1614,0
1615,0
1616,0
1623,0
1625,0
1626,0
1629,0
1633,0
1635,0
1638,0
1640,0
1643,0
1645,0
1647,-1
1648,-1
1652,-1
1655,-2
1656,-2
1660,-3
1661,-2
1663,-2
1664,-3
1666,-3
1669,-4
1672,-4
1674,-4
1676,-3
1685,-3
1686,-3
1699,-3
1703,-3
1705,-4
1711,-4
1712,-4
1714,-4
1717,-4
1722,-5
1732,-3
1733,-3
1734,-3
1744,-3
1746,-3
1747,-3
1749,-3
1751,-2
1754,-2
1761,-2
1764,-2
1766,-2
1771,-2
1773,-2
1775,-2
1776,-2
1777,-2
1779,-2
1782,-2
1785,-2
1792,-2
1797,-1
1809,-1
1810,-1
1817,-1
1818,-1
1820,-1
1827,-1
1832,-1
1833,-1
1837,0
1839,0
1842,0
1850,0
1853,0
1860,0
1861,0
1862,0
1864,0
1865,0
1872,-1
1873,-1
1881,-1
1884,-2
1894,-2
1904,-1
1908,-1
1909,-1
1918,-1
1921,-1
1934,-1
1935,-1
1936,-1
1937,-1
1939,-1
1941,-1
1943,-1
1944,-1
1946,-1
1951,-1
1957,0
1958,-1
1959,-1
1966,-1
1967,0
1968,0
1976,0
1977,0
1979,0
1984,0
1986,0
1988,-1
1993,-1
1994,-1
1999,-1
2004,0
2008,0
2009,0
2014,0
2015,0
2019,0
2025,0
2030,0
2032,0
2033,0
2034,0
2037,-8
2038,-8
2040,-8
2041,-8
2043,-8
2044,-8
2048,-8
2052,-8
2063,-8
2064,0
2067,-4
2070,-4
2074,-4
2080,-4
2083,-1
2086,-2
2088,-1
2089,-1
2090,0
2092,0
2097,0
2099,0
2102,0
2104,0
2111,0
2114,-2
2120,-2
2131,-2
2132,-3
2133,-3
2134,-3
2135,-3
2138,-3
2142,-3
2143,-3
2152,-3
2161,-3
2173,-1
2174,-1
2177,-1
2179,-1
2182,-1
2183,-1
2189,-1
2191,-1
2200,-1
2210,-2
2227,-1
2230,-1
2236,-6
2240,-6
2243,-1
2247,-1
2248,-1
2249,-1
2250,-1
2252,-2
2253,-4
2254,-2
2259,-4
2261,-4
2262,-3
2267,-3
2269,-3
2276,-3
2277,-3
2278,-3
2279,-3
2283,-8
2290,-8
2295,-8
2298,-8
2308,-8
2316,-7
2319,-7
2323,-7
2328,-7
2332,-7
2337,-1
2338,-1
2340,-2
2342,-9
2344,-8
2345,-9
2346,-9
2347,-9
2355,-9
2357,-9
2358,-1
2373,-1
2375,-1
2379,-1
2380,-1
2382,-2
2383,-2
2385,-1
2391,-2
2393,-2
2395,-2
2401,-2
2409,-2
2411,-2
2413,-2
2414,-2
2415,-2
2421,-1
2422,-1
2425,-1
2431,-2
2433,-3
2438,-4
2439,-3
2444,-3
2445,-3
2446,-3
2447,-3
2450,-1
2453,-1
2460,-1
2463,-1
2465,-1
2466,-2
2470,-2
2471,-2
2472,-2
2475,-2
2479,-3
2482,-3
2483,-3
2486,-4
2487,-3
2493,-6
2498,-6
2508,-6
2514,-6
2515,-8
2517,-8
2518,-9
2519,-8
2522,-8
2528,-8
2533,-4
2534,-4
2540,-4
2541,-5
2546,-5
2547,-7
2551,-7
2552,-7
2553,-7
2555,-7
2556,-6
2557,-6
2558,-4
2559,-4
2560,-4
2564,-4
2568,-4
2572,-4
2578,-4
2580,-4
2581,-4
2583,-4
2587,-3
2588,-3
2590,-3
2595,-3
2598,-3
2599,-3
2601,-14
2602,-14
2604,-14
2605,-14
2606,-14
2608,-14
2612,-14
2614,-14
2616,-14
2620,-14
2621,-14
2622,-2
2626,-2
2627,-2
2629,-2
2631,-2
2634,-2
2635,-2
2637,-2
2639,-2
2644,-2
2648,-3
2651,-2
2653,-1
2654,-2
2655,-2
2660,-2
2662,-2
2667,-2
2668,-10
2676,-2
2677,-2
2681,-2
2683,-2
2684,-2
2690,-2
2691,-2
2692,-2
2693,-2
2696,-2
2698,-2
2700,-2
2704,-2
2705,-2
2709,-2
2712,-2
2714,-2
2719,-3
2720,-3
2728,-3
2731,-3
2732,-2
2733,-2
2736,-2
2738,-2
2739,-2
2740,-2
2742,-2
2747,-2
2750,-2
2758,-2
2760,-2
2761,-2
2763,-2
2765,-2
2767,-2
2769,-2
2770,-3
2773,-3
2775,-3
2778,-3
2784,-3
2785,-2
2787,-2
2788,-2
2790,-2
2791,-2
2794,-2
2795,-2
2796,-2
2801,-2
2803,-2
2804,-2
2806,-2
2812,-2
2817,-2
2818,-2
2820,-2
2823,-2
2835,-2
2836,-2
2846,-2
2858,-2
2861,-2
2867,-2
2878,-2
2880,-4
2885,-5
2890,-3
2892,-5
2900,-5
2901,-5
2909,-3
2911,-3
2915,-3
2919,-3
2920,-2
2921,-2
2925,-2
2928,-2
2930,-2
2931,-2
2935,-2
2940,-2
2943,-2
2944,-2
2945,-2
2946,-2
2947,-3
2950,-2
2954,-2
2955,-2
2956,-2
2960,-2
2962,-2
2963,-2
2968,-2
2971,-2
2975,-2
2976,-2
2980,-2
2981,-2
2983,-2
2988,-2
2993,-1
2994,-1
2996,-2
3000,-3
3001,-3
3002,-3
3003,-2
3005,-2
3006,-2
3008,-2
3013,-5
3014,-4
3016,-5
3019,-5
3020,-5
3021,-5
3023,-2
3025,-2
3034,-2
3036,-2
3037,-2
3038,-2
3045,-2
3046,-2
3047,-2
3051,-2
3059,-3
3062,-2
3065,-2
3066,-3
3068,-2
3070,-3
3073,-3
3076,-2
3078,-2
3081,-1
3082,-1
3083,-3
3087,-3
3099,-2
3103,-3
3106,-3
3111,-3
3116,-3
3118,-3
3120,-1
3123,-1
3126,-1
3129,-1
3130,-1
3132,-1
3133,-1
3137,-1
3144,-8
3148,-7
3149,-7
3155,-3
3156,-3
3157,-3
3165,-3
3169,-3
3172,-4
3175,-4
3180,-4
3189,-4
3192,-4
3193,-4
3196,-4
3205,-5
3207,-2
3211,-2
3212,-2
3216,-4
3218,-4
3220,-2
3221,-2
3222,-2
3225,-2
3227,-2
3235,-2
3236,-2
3240,-2
3241,-2
3248,-2
3253,-2
3254,-2
3261,-1
3269,-1
3271,-1
3279,0
3280,0
3281,-2
3282,-2
3285,-2
3286,-2
3287,-2
3289,-2
3291,-2
3296,-2
3299,-2
3304,-2
3306,-2
3325,-2
3337,0
3340,-2
3344,-2
3350,-3
3354,-3
3356,-1
3357,-2
3358,-2
3368,-3
3370,-3
3372,-3
3388,-2
3389,-2
3394,-2
3400,-3
3405,-3
3406,-2
3411,-2
3415,-2
3420,-2
3423,-3
3424,-3
3426,-3
3427,-3
3429,-3
3433,-6
3434,-6
3435,-6
3440,-6
3441,-5
3442,-6
3444,-5
3446,-5
3453,-5
3454,-5
3455,-7
3461,-7
3462,-5
3464,-5
3465,-4
3466,-4
3468,-4
3469,-4
3473,-4
3476,-5
3480,-4
3482,-4
3496,-4
3508,-8
3509,-2
3515,-4
3517,-4
3518,-4
3524,-4
3530,-4
3531,-5
3537,-5
3540,-5
3548,-7
3549,-4
3551,-3
3553,-3
3554,-3
3557,-3
3558,-2
3559,-2
3563,-2
3567,-2
3573,-2
3574,-2
3579,-2
3580,-1
3585,-2
3586,-2
3587,-2
3595,-2
3601,-1
3614,-2
3616,-2
3619,-2
3622,-2
3623,-3
3626,-3
3628,-2
3630,-2
3636,-3
3637,-3
3645,-3
3646,-3
3647,-3
3651,-2
3654,-2
3655,-2
3664,-2
3666,-2
3668,-2
3675,-1
3679,-1
3680,-1
3681,-1
3683,-4
3691,-4
3693,-4
3694,-6
3695,-6
3696,-8
3706,-7
3712,-7
3717,-7
3721,-7
3724,-7
3727,-5
3733,-5
3734,-5
3736,-5
3737,-5
3738,-5
3739,-6
3740,-6
3750,-7
3751,-9
3754,-9
3758,-7
3760,-6
3762,-6
3764,-4
3766,-4
3769,-4
3772,-4
3773,-4
3776,-4
3780,-3
3781,-3
3783,-3
3790,-3
3792,-3
3793,-3
3794,-3
3799,-3
3802,-1
3808,-1
3811,-1
3817,-1
3821,-1
3822,-1
3835,-1
3837,-1
3838,-1
3839,-1
3844,-1
3846,-1
3851,-1
3855,-1
3857,-1
3861,-1
3863,-3
3864,0
3871,0
3872,0
3873,-3
3882,-3
3883,-3
3888,-3
3890,-3
3892,-3
3895,-3
3898,-3
3901,-3
3906,-3
3908,-3
3909,-2
3911,-2
3919,-2
3921,-2
3925,-3
3932,-3
3937,-3
3938,-3
3954,-3
3955,-3
3957,-3
3960,-3
3963,-3
3965,-3
3966,-3
3969,-3
3981,-3
3982,-3
3984,-4
3988,-1
3992,-2
4000,-2
4002,-2
4003,-2
4004,-2
4006,-2
4011,-2
4012,-2
4013,-4
4021,-1
4022,-1
4026,-3
4032,-3
4034,-3
4040,-7
4042,-7
4048,-11
4049,-11
4053,-11
4055,-12
4059,-18
4075,-18
4076,-18
4077,-18
4091,-18
4092,-18
4102,-18
4108,-18
4114,-18
4117,-18
4118,-18
4120,-9
4128,-9
4140,-8
4141,-8
4142,-8
4145,-8
4148,-6
4151,-7
4152,-7
4154,-7
4157,-7
4159,-7
4160,-7
4161,-7
4163,-7
4167,-7
4169,-7
4172,-7
4173,-7
4177,-7
4179,-9
4180,-10
4182,-8
4183,-8
4192,-8
4199,-2
4201,-2
4202,-1
4205,-1
4209,-1
4212,-1
4215,-1
4220,-1
4225,-1
4228,-1
4230,-1
4234,-1
4258,-1
4265,-1
4281,-1
4288,-2
4293,-2
4306,-1
4307,-1
4316,-1
4320,-1
4341,-1
4343,-1
4353,-1
4354,-1
4355,-1
4357,-1
4358,-1
4365,-1
4366,-1
4370,-1
4372,-1
4373,-1
4374,-1
4377,-2
4378,-2
4384,-2
4385,-2
4386,-2
4388,-2
4390,-2
4392,-2
4395,-2
4397,-2
4399,-2
4400,-3
4403,-2
4407,-2
4409,-1
4417,-1
4423,-1
4424,-2
4425,-2
4430,-2
4432,-2
4433,-2
4438,-2
4440,-3
4444,-2
4447,-4
4454,-5
4462,-4
4465,-4
4466,-6
4470,-4
4483,-6
4489,-6
4490,-5
4496,-5
4512,-5
4513,-5
4521,-6
4526,-6
4530,-6
4534,-6
4540,-7
4543,-8
4550,-7
4552,-7
4555,-7
4566,-7
4567,-7
4577,-7
4578,-10
4579,-6
4595,-7
4599,-6
4608,-6
4609,-6
4615,-4
4617,-5
4618,-5
4623,-5
4629,-4
4634,-4
4636,-2
4637,-5
4638,-4
4640,-5
4641,-5
4648,-5
4649,-5
4652,-5
4654,-5
4669,-5
4677,-5
4679,-4
4681,-4
4682,-3
4683,-3
4684,-3
4687,-3
4688,-3
4690,-3
4691,-3
4694,-3
4696,-3
4702,-3
4703,-3
4706,-3
4711,-3
4712,-3
4714,-3
4715,-3
4723,-1
4725,-1
4726,-1
4728,-1
4732,-1
4733,-1
4735,-1
4736,-1
4738,-1
4744,-1
4745,-1
4746,-1
4747,-1
4750,-1
4752,-1
4754,-1
4765,-1
4768,-1
4775,-1
4776,-1
4777,-1
4778,-1
4779,-1
4780,-1
4784,-1
4786,-1
4787,-1
4788,-1
4789,-1
4791,-1
4792,0
4793,0
4795,0
4798,0
4808,0
4816,0
4818,0
4829,0
4830,0
4836,0
4845,-2
4846,-3
4848,-3
4855,-3
4858,-2
4859,-2
4861,-2
4867,-2
4869,-2
4874,0
4879,0
4881,0
4884,-2
4888,-4
4889,0
4891,0
4894,0
4896,0
4902,0
4904,0
4905,0
4907,-2
4908,-2
4910,-2
4911,-2
4913,-2
4914,-2
4915,0
4919,0
4925,-1
4926,-1
4929,-1
4933,-1
4936,-1
4938,-1
4940,-2
4941,-2
4944,-2
4945,-4
4948,-4
4950,-4
4957,-4
4958,-4
4960,-4
4971,-4
4972,-4
4974,-4
4981,-4
4983,-5
4984,-5
4985,-5
4988,-5
4989,-6
4992,-7
4996,-7
5001,-6
5002,-6
5003,-6
5007,-5
5013,-6
5016,-5
5020,-5
5022,-5
5027,-5
5028,-5
5029,-5
5033,-5
5035,-5
5045,-5
5046,-4
5048,-3
5049,-3
5051,-3
5052,-3
5053,-2
5055,-2
5056,-2
5057,-2
5058,-2
5065,-2
5071,-2
5073,-1
5076,-1
5077,-2
5083,-3
5098,-3
5099,-3
5100,-2
5102,-3
5106,-3
5112,-3
5114,-3
5115,-3
5118,-3
5124,-3
5126,-3
5127,-3
5129,-3
5130,-3
5137,-3
5138,-2
5139,-2
5144,-2
5145,-2
5146,-2
5147,-2
5148,-2
5149,-1
5150,-1
5151,-2
5154,-2
5161,-2
5163,-2
5167,-3
5168,-3
5169,-3
5176,-3
5180,-3
5182,-3
5184,-3
5191,-2
5198,-2
5207,-2
5208,-2
5210,-2
5213,-2
5216,-2
5218,-2
5222,-2
5225,-2
5230,-1
5236,-1
5241,-1
5242,-1
5243,-1
5246,-1
5247,-1
5253,-1
5254,-1
5255,-1
5257,-1
5258,-1
5259,-1
5261,-1
5273,-3
5275,-3
5276,-3
5278,-3
5283,-3
5286,-3
5289,-3
5291,-3
5294,-4
5295,-3
5297,-5
5302,-3
5303,-3
5305,-4
5306,-3
5312,-3
5314,-3
5315,-10
5321,-3
5327,-3
5328,-3
5333,-3
5341,-3
5342,-3
5343,-3
5346,-5
5347,-3
5348,-3
5350,-3
5352,-4
5357,-4
5361,-3
5367,-3
5368,-3
5373,-2
5376,-2
5386,-2
5389,-2
5390,-2
5395,-2
5398,-2
5400,-2
5403,-2
5407,-2
5415,-2
5424,-3
5426,-8
5428,-8
5429,-8
5430,-3
5431,-3
5433,-5
5437,-5
5454,-3
5462,-3
5463,-3
5467,-3
5471,-9
5473,-9
5481,-9
5483,-9
5486,-9
5487,-9
5490,-8
5491,-8
5492,-8
5494,-8
5495,-8
5496,-8
5500,-8
5512,-8
5515,-8
5519,-8
5521,-8
5522,-8
5524,-8
5530,-8
5531,-8
5532,-8
5534,-8
5535,-8
5540,-3
5543,-3
5547,-3
5550,-3
5552,-3
5554,-1
5555,-1
5557,-1
5559,-2
5569,-1
5577,-1
5578,-1
5579,-1
5581,-1
5583,-1
5588,-1
5590,-1
5593,0
5596,-1
5597,-1
5599,-1
5600,-1
5603,-1
5605,-1
5610,0
5611,0
5613,0
5614,0
5621,0
5629,0
5630,0
5633,0
5642,0
5643,0
5647,0
5649,-2
5652,-1
5658,-1
5660,-1
5663,-1
5666,0
5668,0
5669,0
5672,-1
5677,-1
5680,-1
5688,-1
5691,-1
5696,-1
5699,-1
5702,-1
5703,-1
5710,-1
5711,-1
5712,-1
5713,-1
5714,-1
5715,-1
5716,-1
5722,-1
5724,-1
5727,0
5729,0
5736,0
5738,0
5742,0
5746,-1
5748,-1
5752,-1
5756,-1
5757,-1
5761,0
5762,0
5766,0
5770,0
5772,0
5775,0
5777,0
5782,0
5786,-2
5788,-2
5789,-2
5793,-1
5796,-2
5802,-2
5803,-2
5807,-2
5814,-2
5826,-2
5827,-2
5829,-2
5831,-2
5833,-2
5840,-2
5841,-2
5846,-2
5854,-2
5857,-2
5864,-2
5871,-1
5873,-1
5876,-3
5878,-3
5880,-3
5885,-3
5887,-3
5889,-3
5891,-3
5894,-3
5895,-2
5896,-2
5897,-2
5899,-2
5900,-2
5902,-2
5903,-2
5907,-2
5912,-2
5913,-2
5918,-2
5919,-2
5924,-4
5945,-4
5949,-4
5955,-4
5957,-3
5962,-5
5963,-5
5964,-5
5983,-5
6001,-5
6009,-3
6016,-3
6021,-2
6023,-2
6025,-2
6027,-2
6035,-2
6036,-2
6039,-2
6040,-2
6045,-3
6056,-2
6062,-2
6067,-2
6071,-2
6080,-2
6088,-2
6090,-2
6104,-2
6110,-2
6113,-8
6114,-10
6128,-10
6130,-10
6135,-10
6140,-10
6141,-9
6145,-10
6148,-9
6149,-9
6151,-9
6153,-9
6155,-9
6161,-9
6163,-9
6167,-9
6168,-9
6172,-9
6173,-9
6179,-9
6183,-9
6184,-9
6188,-9
6190,-9
6192,-4
6193,-4
6196,-4
6203,-4
6204,-3
6210,-3
6212,-3
6220,-3
6222,-4
6223,-3
6224,-3
6226,-3
6229,-3
6235,-4
6243,-4
6245,-4
6251,-11
6254,-11
6255,-11
6256,-11
6261,-11
6269,-11
6273,-11
6274,-12
6277,-11
6281,-11
6283,-11
6288,-12
6297,-11
6307,-11
6310,-11
6317,-11
